lake_name,yr,qlty
Pine Tree Lake,1998,3.0
Pine Tree Lake,2009,4.0
Pine Tree Lake,2002,2.0
Pine Tree Lake,2008,3.0
Pine Tree Lake,1999,3.0
Pine Tree Lake,2000,3.0
Pine Tree Lake,2005,3.0
Pine Tree Lake,1995,2.0
Pine Tree Lake,2007,3.0
Pine Tree Lake,1996,2.0
Pine Tree Lake,2001,3.0
Pine Tree Lake,1985,1.0
Pine Tree Lake,2003,2.0
Pine Tree Lake,2013,4.0
Pine Tree Lake,2014,3.0
Pine Tree Lake,1993,3.0
Pine Tree Lake,1997,3.0
Pine Tree Lake,2011,3.0
Pine Tree Lake,2010,4.0
Pine Tree Lake,1994,3.0
Pine Tree Lake,2006,3.0
Pine Tree Lake,2004,3.0
Pickerel Lake,1980,2.0
Pickerel Lake,1995,3.0
Pickerel Lake,2011,3.0
Schutz Lake,2004,2.0
Schutz Lake,2000,3.0
Schutz Lake,2001,3.0
Schutz Lake,1984,3.0
Schutz Lake,2002,3.0
Schutz Lake,2003,2.0
Schutz Lake,2005,2.0
Spring Lake,2002,0.0
Spring Lake,1980,1.0
Spring Lake,2005,2.0
Spring Lake,2011,1.0
Spring Lake,1997,1.0
Spring Lake,1981,2.0
Spring Lake,2009,1.0
Spring Lake,1982,2.0
Spring Lake,2004,1.0
Spring Lake,2013,1.0
Spring Lake,2001,2.0
Spring Lake,2007,2.0
Spring Lake,2006,2.0
Spring Lake,1984,1.0
Spring Lake,2000,1.0
Spring Lake,2008,1.0
Spring Lake,1996,1.0
Spring Lake,2012,1.0
Spring Lake,2003,2.0
Spring Lake,2010,1.0
White Rock Lake,2013,2.0
White Rock Lake,2006,1.0
White Rock Lake,2007,1.0
White Rock Lake,2009,1.0
White Rock Lake,2012,2.0
White Rock Lake,2011,2.0
White Rock Lake,2008,1.0
White Rock Lake,2010,2.0
Sunnybrook Lake,2005,3.0
Sunnybrook Lake,1999,2.0
Sunnybrook Lake,2010,4.0
Sunnybrook Lake,2002,3.0
Sunnybrook Lake,2011,3.0
Sunnybrook Lake,2003,3.0
Sunnybrook Lake,2006,3.0
Sunnybrook Lake,2004,3.0
Sunnybrook Lake,2007,3.0
Sunnybrook Lake,2009,4.0
Sunnybrook Lake,2012,4.0
Sunnybrook Lake,2001,3.0
Sunnybrook Lake,2008,4.0
Echo Lake,2007,1.0
Echo Lake,2006,1.0
Echo Lake,2010,1.0
Acorn Lake,2006,2.0
Acorn Lake,2010,2.0
Rest Area Pond,2006,1.0
Rest Area Pond,2007,1.0
Rest Area Pond,2008,0.0
Rest Area Pond,2010,1.0
Rest Area Pond,2011,2.0
Rest Area Pond,2012,1.0
Rest Area Pond,2014,2.0
Rest Area Pond,2013,1.0
Rest Area Pond,2009,0.0
Edith Lake,2013,4.0
Edith Lake,2011,3.0
Edith Lake,2005,4.0
Edith Lake,2006,3.0
Edith Lake,2007,4.0
Edith Lake,2008,3.0
Edith Lake,2009,3.0
Edith Lake,2014,4.0
Edith Lake,2012,3.0
Centerville Lake,1981,2.0
Centerville Lake,2004,2.0
Centerville Lake,1983,2.0
Centerville Lake,1988,1.0
Centerville Lake,2003,2.0
Centerville Lake,1980,1.0
Centerville Lake,2001,2.0
Centerville Lake,2000,2.0
Mud Lake,1996,1.0
Mud Lake,1998,0.0
Mud Lake,2010,1.0
Mud Lake,2011,1.0
Mud Lake,2001,0.0
Mud Lake,2000,0.0
Mud Lake,1999,0.0
Mud Lake,1997,0.0
Minnewashta Lake,1990,4.0
Minnewashta Lake,1993,4.0
Minnewashta Lake,2002,3.0
Minnewashta Lake,1998,4.0
Minnewashta Lake,1984,4.0
Minnewashta Lake,1997,4.0
Minnewashta Lake,1999,4.0
Minnewashta Lake,2003,4.0
West Boot Lake,2012,4.0
West Boot Lake,1999,4.0
West Boot Lake,2013,4.0
West Boot Lake,1998,3.0
West Boot Lake,2001,4.0
West Boot Lake,2006,4.0
West Boot Lake,1997,2.0
West Boot Lake,2014,4.0
West Boot Lake,1996,3.0
West Boot Lake,2003,4.0
West Boot Lake,2007,4.0
West Boot Lake,2002,4.0
West Boot Lake,2005,4.0
West Boot Lake,2000,4.0
West Boot Lake,2004,4.0
Miller Lake,2001,1.0
Miller Lake,1995,0.0
Miller Lake,2014,1.0
Miller Lake,2012,0.0
Miller Lake,2011,1.0
Miller Lake,2003,0.0
Miller Lake,1999,1.0
Miller Lake,2009,0.0
Miller Lake,2013,1.0
Miller Lake,2004,0.0
Miller Lake,1996,0.0
Miller Lake,2006,0.0
Miller Lake,1997,1.0
Miller Lake,2008,1.0
Miller Lake,2000,1.0
Miller Lake,2007,0.0
Miller Lake,2010,1.0
Miller Lake,2005,1.0
Miller Lake,2002,1.0
Dean Lake,2008,1.0
Dean Lake,2002,0.0
Dean Lake,2010,2.0
Dean Lake,2005,1.0
Dean Lake,2006,0.0
Dean Lake,2003,1.0
Dean Lake,2004,1.0
Dean Lake,2007,0.0
Sanborn Lake,2007,1.0
Christmas Lake,1999,4.0
Christmas Lake,2002,4.0
Christmas Lake,1997,4.0
Christmas Lake,1998,4.0
Christmas Lake,1980,4.0
Christmas Lake,2003,4.0
Christmas Lake,1981,4.0
Christmas Lake,1985,4.0
Rose Lake,2008,0.3333333333333333
Rose Lake,2009,0.0
Rose Lake,2010,0.0
Auburn Lake,1983,2.0
Lynch Lake,2014,1.0
Lynch Lake,2013,1.0
Lynch Lake,2010,0.0
Lynch Lake,2007,0.0
Lynch Lake,2011,0.5
Lynch Lake,2012,1.0
Lynch Lake,2006,0.0
Lynch Lake,2009,0.0
Lynch Lake,2008,0.0
Herber Pond,2007,1.0
Herber Pond,2005,1.0
Herber Pond,2006,2.0
Herber Pond,2004,2.0
Woodpile Lake,2014,3.0
Woodpile Lake,2012,3.0
Woodpile Lake,2006,2.0
Woodpile Lake,2011,3.0
Woodpile Lake,2013,4.0
Woodpile Lake,2007,3.0
Woodpile Lake,2009,3.0
Woodpile Lake,2008,2.0
Woodpile Lake,2010,2.0
Fish Lake,1991,2.0
Fish Lake,1995,2.0
Laura Lake,2013,2.0
Jonathan Lake,2008,0.0
Jonathan Lake,2010,0.0
Jonathan Lake,2002,1.0
Jonathan Lake,2012,1.0
Jonathan Lake,2006,0.0
Jonathan Lake,2013,1.0
Jonathan Lake,2011,0.0
Jonathan Lake,2009,0.0
Harvey Lake,2004,1.0
Terrapin Lake,2007,3.0
Terrapin Lake,2006,3.0
Terrapin Lake,2004,4.0
Terrapin Lake,2014,4.0
Terrapin Lake,2005,4.0
Birch Lake,2008,2.0
Birch Lake,2006,1.0
Birch Lake,2007,2.0
Brick Pond,2008,2.0
Brick Pond,2011,1.0
Brick Pond,2010,2.0
Brick Pond,2009,2.0
Downs Lake,2005,1.0
Downs Lake,2002,0.0
Downs Lake,2009,0.0
Downs Lake,2013,0.0
Downs Lake,2004,0.0
Downs Lake,2003,1.0
Downs Lake,2014,1.0
Downs Lake,1999,1.0
Downs Lake,2006,0.0
Downs Lake,2007,0.0
Downs Lake,2001,0.0
Downs Lake,2012,0.0
Loon Lake,2006,0.0
Loon Lake,2003,0.0
Loon Lake,2007,0.0
Loon Lake,2004,0.0
Loon Lake,2005,0.0
Loon Lake,2008,0.0
Loon Lake,1997,0.0
Loon Lake,2000,1.0
Loon Lake,1999,0.0
Loon Lake,2010,0.0
Loon Lake,2009,0.0
Loon Lake,2002,1.0
Loon Lake,1998,0.0
Loon Lake,2001,1.0
Loon Lake,1996,0.0
Halfbreed Lake,1993,4.0
Halfbreed Lake,1989,4.0
Halfbreed Lake,1996,4.0
Halfbreed Lake,1998,4.0
Halfbreed Lake,2002,4.0
Halfbreed Lake,1986,3.0
Halfbreed Lake,2005,4.0
Halfbreed Lake,2010,4.0
Halfbreed Lake,1991,4.0
Halfbreed Lake,2000,4.0
Halfbreed Lake,2011,4.0
Halfbreed Lake,2003,4.0
Halfbreed Lake,2013,4.0
Halfbreed Lake,2014,4.0
Halfbreed Lake,1999,4.0
Halfbreed Lake,2008,4.0
Halfbreed Lake,2009,4.0
Halfbreed Lake,1987,4.0
Halfbreed Lake,1988,4.0
Halfbreed Lake,2001,4.0
Halfbreed Lake,2007,4.0
Halfbreed Lake,2004,4.0
Halfbreed Lake,2012,4.0
Little Johanna Lake,2002,2.0
Little Johanna Lake,2009,2.0
Little Johanna Lake,2006,2.0
Little Johanna Lake,2013,2.0
Little Johanna Lake,2001,2.0
Little Johanna Lake,2008,2.0
Little Johanna Lake,2004,2.0
Little Johanna Lake,2011,2.0
Little Johanna Lake,2005,2.0
Little Johanna Lake,2003,2.0
Little Johanna Lake,2012,2.0
Little Johanna Lake,2010,2.0
Lemay Lake,2008,3.0
Lemay Lake,2010,3.0
Lemay Lake,2009,3.0
Lemay Lake,2011,3.0
Lemay Lake,2007,2.0
Lemay Lake,2013,3.0
Sullivan Lake,1999,1.0
Sullivan Lake,2002,0.0
Sullivan Lake,1998,1.0
Sullivan Lake,2003,1.0
Sullivan Lake,1995,1.0
Sullivan Lake,1997,1.0
Sullivan Lake,2001,1.0
Sullivan Lake,1994,1.0
Sullivan Lake,2000,1.0
Sullivan Lake,1993,1.0
Parley Lake,1986,1.0
Parley Lake,2006,1.0
Parley Lake,1996,1.0
Parley Lake,1991,1.0
Parley Lake,1984,1.0
Parley Lake,1999,1.0
Parley Lake,2003,1.0
Parley Lake,1987,1.0
Red Rock Lake,2000,2.0
Red Rock Lake,1999,2.0
Red Rock Lake,2004,1.0
Red Rock Lake,2003,1.0
Red Rock Lake,2006,1.0
Red Rock Lake,2014,2.0
Island Lake,2008,3.0
Island Lake,2005,2.0
Island Lake,2009,2.0
Island Lake,2004,3.0
Island Lake,2010,2.0
Island Lake,2007,3.0
Island Lake,2011,2.0
Island Lake,1983,2.0
Island Lake,2006,2.0
Island Lake,2003,3.0
Island Lake,2012,3.0
Courthouse Lake,1996,4.0
Courthouse Lake,2007,4.0
Courthouse Lake,2000,4.0
Courthouse Lake,2011,4.0
Courthouse Lake,2009,4.0
Courthouse Lake,1997,3.0
Courthouse Lake,2001,4.0
Courthouse Lake,1998,4.0
Courthouse Lake,2006,4.0
Courthouse Lake,2012,4.0
Courthouse Lake,2013,3.0
Courthouse Lake,2004,4.0
Courthouse Lake,2005,4.0
Courthouse Lake,2010,4.0
Courthouse Lake,2003,4.0
Courthouse Lake,2008,4.0
Courthouse Lake,2002,3.0
Courthouse Lake,1999,4.0
Courthouse Lake,2014,4.0
Success Lake,2011,1.0
Success Lake,2008,2.0
Success Lake,2003,2.0
Success Lake,1996,3.0
Success Lake,2006,2.0
Success Lake,2014,2.0
Staring Lake,1999,1.0
Staring Lake,2006,0.0
Staring Lake,2001,1.0
Staring Lake,2004,0.0
Staring Lake,1980,1.0
Staring Lake,1985,1.0
Staring Lake,1995,1.0
French Lake,2003,0.0
French Lake,2001,1.0
French Lake,2002,0.0
French Lake,2004,0.0
Louise Lake,2007,1.0
Louise Lake,2008,1.0
Louise Lake,2001,1.0
Louise Lake,1999,1.0
Louise Lake,1998,2.0
Louise Lake,2011,2.0
Louise Lake,2002,1.0
Louise Lake,2010,1.0
Louise Lake,2000,2.0
Louise Lake,2009,1.0
Louise Lake,1997,1.0
Louise Lake,1996,2.0
Twin Lake,2010,2.1666666666666665
Twin Lake,1999,2.0
Twin Lake,2002,1.3333333333333333
Twin Lake,2008,1.8
Twin Lake,2011,1.5
Twin Lake,2012,1.0
Twin Lake,1998,2.3333333333333335
Twin Lake,2009,2.0
Twin Lake,2001,3.0
Twin Lake,2005,2.0
Twin Lake,2007,1.5
Twin Lake,1996,1.3333333333333333
Twin Lake,2006,1.0
Twin Lake,2000,1.3333333333333333
Twin Lake,2003,2.0
Twin Lake,1991,1.0
Twin Lake,1997,3.5
Twin Lake,1993,1.5
Twin Lake,2013,3.0
Twin Lake,2004,0.5
Twin Lake,2014,2.5
Kismet Lake,2008,2.0
Kismet Lake,2009,2.0
Kismet Lake,2000,2.0
Kismet Lake,2002,2.0
Kismet Lake,2005,2.0
Kismet Lake,2001,2.0
Kismet Lake,2010,2.0
Kismet Lake,1998,2.0
Kismet Lake,2003,3.0
Kismet Lake,2004,3.0
Kismet Lake,2011,2.0
Kismet Lake,2006,2.0
Kismet Lake,1999,2.0
Kismet Lake,2007,2.0
Big Marine Lake,2000,4.0
Big Marine Lake,2007,4.0
Big Marine Lake,1998,4.0
Big Marine Lake,1989,4.0
Big Marine Lake,2001,4.0
Big Marine Lake,2011,4.0
Big Marine Lake,1997,4.0
Big Marine Lake,1996,4.0
Big Marine Lake,2002,3.0
Big Marine Lake,2004,4.0
Big Marine Lake,1991,3.0
Big Marine Lake,1999,3.0
Big Marine Lake,2013,4.0
Big Marine Lake,2003,4.0
Big Marine Lake,1980,3.0
Big Marine Lake,1984,3.0
Big Marine Lake,2014,4.0
Big Marine Lake,2005,4.0
Big Marine Lake,1981,3.0
Big Marine Lake,1994,4.0
Big Marine Lake,2006,3.0
Alimagnet Lake,1996,1.0
Alimagnet Lake,2010,2.0
Alimagnet Lake,2011,2.0
Alimagnet Lake,1995,2.0
Alimagnet Lake,2003,1.0
Alimagnet Lake,2012,2.0
Alimagnet Lake,2002,1.0
Alimagnet Lake,1997,2.0
Alimagnet Lake,2008,1.0
Alimagnet Lake,2013,1.0
Alimagnet Lake,2007,1.0
Alimagnet Lake,1999,1.0
Alimagnet Lake,2009,1.0
Alimagnet Lake,2014,1.0
Alimagnet Lake,1990,1.0
Alimagnet Lake,2005,1.0
Alimagnet Lake,1998,2.0
Alimagnet Lake,2001,1.0
Alimagnet Lake,2004,1.0
Alimagnet Lake,2006,0.0
Alimagnet Lake,2000,1.0
Martin Lake,2000,1.0
Martin Lake,1999,2.0
Martin Lake,2001,1.0
Martin Lake,2003,1.0
Martin Lake,2008,1.0
Martin Lake,2005,1.0
Martin Lake,2007,1.0
Martin Lake,1997,1.0
Martin Lake,1998,1.0
Martin Lake,1983,1.0
South Twin Lake,2007,1.0
South Twin Lake,1998,1.0
South Twin Lake,1999,0.0
South Twin Lake,2001,1.0
South Twin Lake,1997,1.0
South Twin Lake,2005,2.0
South Twin Lake,2009,2.0
South Twin Lake,2008,1.0
South Twin Lake,1996,1.0
South Twin Lake,2004,2.0
South Twin Lake,2000,2.0
South Twin Lake,2010,3.0
South Twin Lake,2011,2.0
South Twin Lake,2006,1.0
Barker Lake,2008,1.0
Barker Lake,1997,2.0
Barker Lake,2013,2.0
Barker Lake,2014,2.0
Barker Lake,1999,1.0
Barker Lake,2007,1.0
Barker Lake,1998,2.0
Barker Lake,2000,2.0
Barker Lake,2001,2.0
Valentine Lake,2006,2.0
Valentine Lake,2002,2.0
Valentine Lake,2003,2.0
Valentine Lake,2001,2.0
Valentine Lake,2007,2.0
Valentine Lake,2005,2.0
Valentine Lake,2008,2.0
Valentine Lake,2004,2.0
Ryan Lake,1996,2.0
Ryan Lake,2002,3.0
Ryan Lake,2010,3.0
Ryan Lake,1998,3.0
Ryan Lake,2003,3.0
Ryan Lake,2000,1.0
Ryan Lake,2008,3.0
Lone Lake,2009,3.0
Lone Lake,2011,3.0
Lone Lake,2010,3.0
Highland Lake,2002,0.0
Highland Lake,2006,0.0
Highland Lake,2007,0.0
Highland Lake,2005,0.0
Highland Lake,1999,1.0
Highland Lake,2000,2.0
Highland Lake,2001,1.0
Highland Lake,2004,0.0
Highland Lake,2003,0.0
La Lake,1997,2.0
La Lake,2010,2.0
La Lake,2009,2.0
La Lake,2007,1.0
La Lake,2001,2.0
La Lake,2006,2.0
La Lake,2012,2.0
La Lake,2003,2.0
La Lake,1996,2.0
La Lake,2011,2.0
La Lake,2000,2.0
La Lake,2002,2.0
La Lake,2005,2.0
La Lake,1995,3.0
La Lake,2013,2.0
La Lake,1994,2.0
La Lake,1999,2.0
La Lake,2008,2.0
La Lake,1998,3.0
Grace Lake,2009,1.0
Grace Lake,2011,1.0
Grace Lake,2007,1.0
Grace Lake,2010,1.0
Grace Lake,2012,1.0
Grace Lake,2005,2.0
Grace Lake,2008,1.0
Grace Lake,2003,1.0
Grace Lake,2014,1.0
Grace Lake,2004,1.0
Grace Lake,2013,1.0
Diamond Lake,2004,0.0
Diamond Lake,1994,1.0
Diamond Lake,1980,0.0
Cobblestone Lake,2010,2.0
Cobblestone Lake,2011,2.0
Cobblestone Lake,2012,2.0
Cobblestone Lake,2006,2.0
Cobblestone Lake,2013,2.0
Cobblestone Lake,2007,2.0
Cobblestone Lake,2008,2.0
Cobblestone Lake,2014,2.0
Cobblestone Lake,2005,1.0
Cobblestone Lake,2009,2.0
July Lake,2013,1.0
July Lake,2008,2.0
July Lake,2007,0.0
July Lake,2014,1.0
July Lake,2006,0.0
July Lake,2012,1.0
July Lake,2011,1.0
Eagle Lake,2009,1.5
Eagle Lake,2007,0.0
Eagle Lake,1996,2.0
Eagle Lake,2000,2.0
Eagle Lake,2008,0.0
Eagle Lake,1985,0.0
Eagle Lake,1999,1.0
Eagle Lake,2002,1.0
Eagle Lake,1983,2.0
Eagle Lake,2010,1.0
Eagle Lake,1991,2.0
Eagle Lake,2001,1.0
Eagle Lake,1997,3.0
Eagle Lake,2006,0.0
Eagle Lake,1987,2.0
Eagle Lake,1998,2.0
Eagle Lake,2005,2.5
Eagle Lake,1980,1.0
Eagle Lake,1981,1.0
Eagle Lake,2012,1.0
Eagle Lake,2003,1.0
Eagle Lake,1993,3.0
Eagle Lake,2011,0.0
Eagle Lake,1986,2.0
Eagle Lake,2014,0.0
Eagle Lake,2004,1.0
Eagle Lake,2013,1.0
Oak Lake,2006,1.3333333333333333
Oak Lake,2007,0.0
Oak Lake,2008,1.0
Oak Lake,2004,1.0
Oak Lake,2003,2.0
Oak Lake,2002,2.0
Oak Lake,2005,2.0
Goose Lake,2009,0.5
Goose Lake,2013,0.75
Goose Lake,2008,0.5
Goose Lake,2014,1.5
Goose Lake,2011,1.0
Goose Lake,2012,0.5
Goose Lake,2010,0.5
Bay Pond,2006,0.0
Bay Pond,2009,0.0
Bay Pond,2008,0.0
Bay Pond,2013,1.0
Bay Pond,2014,0.0
Bay Pond,2007,0.0
Bay Pond,2010,0.0
Bay Pond,2012,0.0
Lost Lake,1982,0.0
Legion Pond,2006,1.0
Legion Pond,2008,1.0
Legion Pond,2005,1.0
O'Dowd Lake,1997,2.0
O'Dowd Lake,1984,2.0
O'Dowd Lake,2000,2.0
O'Dowd Lake,2010,2.0
O'Dowd Lake,2002,1.0
O'Dowd Lake,2012,2.0
O'Dowd Lake,2006,1.0
O'Dowd Lake,1994,2.0
O'Dowd Lake,2008,2.0
O'Dowd Lake,2014,3.0
O'Dowd Lake,2009,2.0
O'Dowd Lake,2013,2.0
O'Dowd Lake,2005,2.0
O'Dowd Lake,2011,2.0
O'Dowd Lake,2007,2.0
Big Comfort Lake,2003,2.0
Big Comfort Lake,2012,2.0
Big Comfort Lake,2002,2.0
Big Comfort Lake,2008,3.0
Big Comfort Lake,2007,3.0
Big Comfort Lake,1994,2.0
Big Comfort Lake,2000,2.0
Big Comfort Lake,2005,3.0
Big Comfort Lake,2009,3.0
Big Comfort Lake,2011,2.0
Big Comfort Lake,2013,3.0
Big Comfort Lake,2004,2.0
Big Comfort Lake,2006,2.0
Big Comfort Lake,2001,3.0
Big Comfort Lake,2014,2.0
Big Comfort Lake,2010,3.0
Smetana Lake,2013,3.0
Forest Lake,1989,3.0
Forest Lake,1984,2.0
Forest Lake,1996,2.0
Forest Lake,1986,2.0
Forest Lake,1993,2.0
Forest Lake,2008,3.0
Forest Lake,2002,2.6666666666666665
Forest Lake,2013,2.6666666666666665
Forest Lake,1991,2.0
Forest Lake,2014,2.6666666666666665
Forest Lake,2000,2.0
Forest Lake,2006,2.0
Forest Lake,2003,2.0
Forest Lake,2005,2.0
Forest Lake,2012,2.3333333333333335
Forest Lake,2001,3.0
Forest Lake,2011,2.0
Forest Lake,2007,2.0
Forest Lake,1998,3.0
Forest Lake,2010,3.0
Forest Lake,2004,3.0
Forest Lake,2009,3.0
Forest Lake,1995,3.0
Forest Lake,1988,2.0
Forest Lake,1997,3.0
Forest Lake,1999,2.0
Crystal Lake,1999,2.0
Crystal Lake,2013,3.0
Crystal Lake,2011,3.0
Crystal Lake,2002,2.0
Crystal Lake,2008,2.0
Crystal Lake,1994,1.5
Crystal Lake,1997,2.0
Crystal Lake,2005,1.5
Crystal Lake,2003,2.0
Crystal Lake,2012,2.0
Crystal Lake,1998,2.0
Crystal Lake,2010,1.5
Crystal Lake,2014,3.0
Crystal Lake,2001,2.0
Crystal Lake,2004,2.0
Crystal Lake,1995,2.0
Crystal Lake,1988,0.0
Crystal Lake,2006,2.0
Crystal Lake,1980,2.0
Crystal Lake,1987,1.0
Crystal Lake,1992,1.0
Crystal Lake,2000,2.0
Crystal Lake,2009,3.0
Crystal Lake,2007,2.0
Crystal Lake,1983,3.0
Crystal Lake,1996,2.0
Crystal Lake,1986,1.0
Crystal Lake,1989,3.0
Plaisted Lake,2011,2.0
